,Frequency,Lambda,Org_X,Org_Y,Org_Mag,Pred_X,Pred_Y,Pred_Mag
0,25.0,7.0,0.85694766044617,-0.44525676965714,0.9657188429712219,0.8614865331751063,-0.44283568605799667,0.9686395055378033
1,25.0,7.0201005025126,0.85502523183823,-0.44752129912376,0.965061376415737,0.8571133446233046,-0.44584361241176435,0.9661365391391215
2,25.0,7.0402010050251,0.85307478904724,-0.44979345798492,0.9643913886768302,0.8531846325406529,-0.4487272952589426,0.9639918063520744
3,25.0,7.0603015075377,0.85109639167786,-0.45207357406616,0.9637092841184135,0.8496438220376241,-0.45150552702066404,0.9621599998217082
4,25.0,7.0804020100503,0.84908825159073,-0.45436027646065,0.9630130423908085,0.8464386342262048,-0.4541950613274236,0.9605995602981219
5,25.0,7.1005025125628,0.84705060720444,-0.45665434002876,0.9623034435314637,0.8435208719357685,-0.4568107802789861,0.9592724067596103
6,25.0,7.1206030150754,0.8449838757515,-0.45895597338676,0.9615811644304472,0.8408462130304577,-0.4593658472931485,0.9581436925780048
7,25.0,7.1407035175879,0.84288561344147,-0.46126392483711,0.960843673915137,0.8383740112323981,-0.4618718530846136,0.9571815874648426
8,25.0,7.1608040201005,0.84075665473938,-0.46357822418213,0.9600919343606685,0.8360671011737695,-0.46433894697834394,0.9563570752318756
9,25.0,7.1809045226131,0.83859586715698,-0.46589937806129,0.9593254186618136,0.8338916120376552,-0.46677596381863456,0.9556437730794747
10,25.0,7.2010050251256,0.83638525009155,-0.46825167536736,0.9585405145610926,0.831816785991268,-0.469190539638098,0.9550177631556035
11,25.0,7.2211055276382,0.83415961265564,-0.47058555483818,0.9577437150971887,0.829814803314439,-0.47158921738242937,0.9544574363224132
12,25.0,7.2412060301508,0.83190089464188,-0.47292539477348,0.9569313076326912,0.8278606133592847,-0.4739775492942718,0.9539433486253861
13,25.0,7.2613065326633,0.82960850000381,-0.47527131438255,0.9561030726618801,0.8259317700855746,-0.47636018813850795,0.9534580838610816
14,25.0,7.2814070351759,0.82728284597397,-0.47762385010719,0.955259885808049,0.8240082754502143,-0.47874097528290344,0.9529861276142805
15,25.0,7.3015075376884,0.82490086555481,-0.48000520467758,0.9543932284496995,0.822072425418727,-0.4811230202776161,0.9525137444020868
16,25.0,7.321608040201,0.82250356674194,-0.48236721754074,0.953514682561946,0.8201086662487083,-0.4835087778247079,0.9520288665212719
17,25.0,7.3417085427136,0.82007026672363,-0.48473420739174,0.9526187559458738,0.8181034473110977,-0.48590011164517044,0.9515209766469109
18,25.0,7.3618090452261,0.81760036945343,-0.48710590600967,0.9517050634518484,0.8160450891479929,-0.48829836558553,0.9509810099870847
19,25.0,7.3819095477387,0.81385743618011,-0.49088972806931,0.9504402409145053,0.8139236488272186,-0.49070441947516724,0.9504012486380026
20,25.0,7.4020100502513,0.81129562854767,-0.49327155947685,0.9494827161614278,0.8117307933164166,-0.49311874527841065,0.949775224862732
21,25.0,7.4221105527638,0.80869549512863,-0.49565669894218,0.9485061765996039,0.8094596778995519,-0.4955414588042861,0.9490976280336635
22,25.0,7.4422110552764,0.80602961778641,-0.49807342886925,0.9475024460625303,0.8071048270580861,-0.49797236507261666,0.9483642118070875
23,25.0,7.4623115577889,0.80334663391113,-0.50046229362488,0.9464820767223323,0.8046620232364075,-0.5004110065048497,0.9475717107797729
24,25.0,7.4824120603015,0.80059862136841,-0.50288379192352,0.9454365450501566,0.8021281964165647,-0.502856699502007,0.9467177529340742
25,25.0,7.5025125628141,0.79783582687378,-0.50527858734131,0.9443772855532888,0.7995013194051339,-0.5053085715631465,0.945800778296221
26,25.0,7.5226130653266,0.79500359296799,-0.50770300626755,0.9432884264132161,0.7967803087837784,-0.5077655978599331,0.9448199631864413
27,25.0,7.5427135678392,0.79215580224991,-0.51010006666183,0.9421851691926603,0.7939649293652504,-0.5102266301332221,0.9437751443850759
28,25.0,7.5628140703518,0.78923618793488,-0.51252603530884,0.9410508473060207,0.7910556994188427,-0.5126904263345347,0.9426667453761808
29,25.0,7.5829145728643,0.78630089759827,-0.51492309570313,0.939901535296299,0.7880538064676319,-0.5151556759571887,0.941495710218072
30,25.0,7.6030150753769,0.78328138589859,-0.51733928918839,0.9387063809483582,0.7849610201539936,-0.5176210234021504,0.9402634349101787
31,25.0,7.6231155778894,0.78025501966476,-0.51973295211792,0.9375074598259275,0.7817796154171306,-0.5200850898698188,0.9389717076603821
32,25.0,7.643216080402,0.77715247869492,-0.52215349674225,0.9362746655238605,0.7785122940621297,-0.522546489639204,0.9376226457590147
33,25.0,7.6633165829146,0.77403324842453,-0.52454280853271,0.9350254689846761,0.7751621126943442,-0.5250038486401487,0.9362186400855984
34,25.0,7.6834170854271,0.77083599567413,-0.52695733308792,0.9337409507577894,0.7717324158339702,-0.5274558193913015,0.9347623029726249
35,25.0,7.7035175879397,0.76758950948715,-0.52936738729477,0.9324288100471878,0.7682267698058005,-0.5299010912299202,0.9332564151040778
36,25.0,7.7236180904523,0.76432687044144,-0.53174513578415,0.9311006681927094,0.7646489032004535,-0.5323384039034013,0.9317038807668869
37,25.0,7.7437185929648,0.7609823346138,-0.53414583206177,0.9297343080166668,0.761002646375355,-0.534766552289166,0.9301076783026441
38,25.0,7.7638190954774,0.75758743286133,-0.53654056787491,0.9283396465760531,0.757291882717246,-0.5371843978032095,0.9284708249980868
39,25.0,7.78391959799,0.75417512655258,-0.53889942169189,0.926926484792863,0.7535204928965518,-0.539590870691598,0.9267963319676977
40,25.0,7.8040201005025,0.75065624713898,-0.54126089811325,0.9254448450313717,0.749692313525637,-0.5419849764805222,0.9250871741030757
41,25.0,7.8241206030151,0.74710720777512,-0.54363256692886,0.9239618756935796,0.7458110898441981,-0.5443657953724075,0.9233462519044653
42,25.0,7.8442211055276,0.74350559711456,-0.54599547386169,0.9224487142481851,0.7418804385141172,-0.5467324851129751,0.9215763643495358
43,25.0,7.8643216080402,0.73988425731659,-0.54832184314728,0.920915608455711,0.7379038100500264,-0.5490842801646934,0.9197801800486488
44,25.0,7.8844221105528,0.73617899417877,-0.5506643652916,0.9193425665507206,0.7338844568168981,-0.551420488911501,0.9179602123996619
45,25.0,7.9045226130653,0.73241752386093,-0.5529972910881,0.9177371264198441,0.7298254037195389,-0.5537404931758229,0.9161187988994611
46,25.0,7.9246231155779,0.72860139608383,-0.55531948804855,0.9161002828194137,0.7257294200853454,-0.5560437408518651,0.9142580778521718
47,25.0,7.9447236180905,0.72476786375046,-0.55760115385056,0.9144438217303898,0.7215989994939784,-0.5583297437319524,0.9123799750139732
48,25.0,7.964824120603,0.72084140777588,-0.55989915132523,0.9127427867800574,0.7174363371099104,-0.5605980693933174,0.9104861850754242
49,25.0,7.9849246231156,0.71685886383057,-0.56218403577805,0.9110090673182959,0.7132433149741265,-0.562848333451456,0.9085781599974558
50,25.0,8.0050251256281,0.71281945705414,-0.5644553899765,0.9092422480442061,0.70902148702948,-0.5650801950726239,0.9066570994222732
51,25.0,8.0251256281407,0.70872277021408,-0.56671279668808,0.9074422069476076,0.7047720694477316,-0.5672933438640848,0.9047239401420375
52,25.0,8.0452261306533,0.70456498861313,-0.56895661354065,0.9056066758096831,0.7004959325232752,-0.5694874962896853,0.9027793528387472
53,25.0,8.0653266331658,0.70035421848297,-0.57118231058121,0.9037395992584266,0.6961935956198511,-0.5716623780296208,0.9008237325007472
54,25.0,8.0854271356784,0.69608128070831,-0.5733927488327,0.9018361235648308,0.6918652247827148,-0.5738177208437576,0.8988572000145301
55,25.0,8.105527638191,0.69174790382385,-0.5755872130394,0.8998976621033938,0.6875106347155666,-0.5759532470212125,0.8968795992781189
56,25.0,8.1256281407035,0.68735349178314,-0.57776379585266,0.8979230626643628,0.6831292910105452,-0.5780686610967842,0.8948904989878923
57,25.0,8.1457286432161,0.68289721012115,-0.57992213964462,0.8959119865484803,0.6787203156078476,-0.5801636382342533,0.8928891946641654
58,25.0,8.1658291457286,0.67837858200073,-0.5820614695549,0.8938641143136528,0.6742824960067352,-0.5822378093396807,0.8908747111944211
59,25.0,8.1859296482412,0.67379570007324,-0.5841811299324,0.8917781327248854,0.669814295146713,-0.5842907541397465,0.8888458107883963
60,25.0,8.2060301507538,0.66914886236191,-0.58627891540527,0.8896533969187203,0.6653138651258549,-0.5863219892780271,0.8868010003600849
61,25.0,8.2261306532663,0.66443598270416,-0.58835512399673,0.8874891137615437,0.66077906014286,-0.5883309527781262,0.884738535568616
62,25.0,8.2462311557789,0.65965831279755,-0.5904084444046,0.8852859542922671,0.6562074557274634,-0.5903169978853846,0.8826564353952924
63,25.0,8.2663316582915,0.65472596883774,-0.59242433309555,0.8829681108138756,0.6515963661655413,-0.5922793795152802,0.880552490087413
64,25.0,8.286432160804,0.64980155229568,-0.59439247846603,0.88065003027472,0.6469428653625718,-0.5942172431486786,0.8784242728310453
65,25.0,8.3065326633166,0.64480048418045,-0.59633374214172,0.878283323544339,0.6422438087012152,-0.5961296205697751,0.876269156330238
66,25.0,8.3266331658291,0.63970905542374,-0.59827601909637,0.8758777715052104,0.6374958581315698,-0.5980154146229719,0.8740843238850539
67,25.0,8.3467336683417,0.63456982374191,-0.60014963150024,0.8734176786587918,0.6326955041736654,-0.5998733923149917,0.8718667832926453
68,25.0,8.3668341708543,0.62935692071915,-0.60198885202408,0.870907981142876,0.6278390949498579,-0.6017021775097268,0.8696133851128348
69,25.0,8.3869346733668,0.62401837110519,-0.60381573438644,0.8683273395266388,0.6229228621796183,-0.6035002475631717,0.8673208408858035
70,25.0,8.4070351758794,0.6186535358429,-0.60558027029037,0.865713382809738,0.617942948870159,-0.60526591880253,0.8649857342882706
71,25.0,8.427135678392,0.61321151256561,-0.6073055267334,0.8630459790439532,0.612895438450878,-0.606997349040294,0.8626045445137874
72,25.0,8.4472361809045,0.60769027471542,-0.60898983478546,0.8603232467251622,0.6077763852810143,-0.6086925324070553,0.8601736647406557
73,25.0,8.4673366834171,0.60208964347839,-0.61063051223755,0.8575439121464437,0.6025818417958833,-0.6103492938335409,0.8576894172981387
74,25.0,8.4874371859296,0.59635102748871,-0.61224955320358,0.8546836042564661,0.5973078902572069,-0.6119652865810001,0.8551480735777174
75,25.0,8.5075376884422,0.59059250354767,-0.61379516124725,0.8517887092567277,0.5919506730449602,-0.6135379967541987,0.8525458772286313
76,25.0,8.5276381909548,0.58474826812744,-0.61529183387756,0.8488313012103473,0.5865064208910017,-0.6150647377136501,0.8498790580577533
77,25.0,8.5477386934673,0.57870185375214,-0.61671441793442,0.8457142004391044,0.5809714840885793,-0.6165426586558043,0.8471438574802121
78,25.0,8.5678391959799,0.5727756023407,-0.61811494827271,0.842696849356236,0.5753423608389866,-0.61796873948159,0.8443365414052881
79,25.0,8.5879396984925,0.56668758392334,-0.61943531036377,0.8395444726149607,0.5696157250662377,-0.6193398007015034,0.8414534229389727
80,25.0,8.608040201005,0.56041675806046,-0.62064599990845,0.8362226975616938,0.5637884564041633,-0.620652508206404,0.8384908821910287
81,25.0,8.6281407035176,0.55426675081253,-0.62231528759003,0.833359435192607,0.5578576641410142,-0.6219033803735271,0.8354453829909461
82,25.0,8.6482412060301,0.54793107509613,-0.62344372272491,0.8300063484462606,0.5518207145559407,-0.6230887908209368,0.8323134879717655
83,25.0,8.6683417085427,0.54151034355164,-0.6244945526123,0.8265754039504514,0.5456752551144388,-0.6242049866795446,0.8290918823868789
84,25.0,8.6884422110553,0.53494602441788,-0.62547957897186,0.823038245011318,0.5394192368932068,-0.6252480922257553,0.8257773852330882
85,25.0,8.7085427135678,0.5283260345459,-0.62633669376373,0.819405914509943,0.533050936132341,-0.6262141194742143,0.8223669642808074
86,25.0,8.7286432160804,0.52166479825974,-0.62714266777039,0.8157463377064815,0.5265689742875399,-0.6270989871110635,0.8188577558513772
87,25.0,8.748743718593,0.51485973596573,-0.62787199020386,0.8119752359532014,0.5199723346391685,-0.6278985285231884,0.8152470735376439
88,25.0,8.7688442211055,0.50803506374359,-0.62849104404449,0.8081464090355699,0.5132603807091803,-0.6286085096678488,0.8115324250038113
89,25.0,8.7889447236181,0.5011300444603,-0.62901169061661,0.8042307059501944,0.5064328661274529,-0.6292246346753707,0.8077115133365503
90,25.0,8.8090452261307,0.49429643154144,-0.62904578447342,0.8000172255635386,0.49948994955780734,-0.6297425760301242,0.8037822601764222
91,25.0,8.8291457286432,0.48727205395699,-0.62939244508743,0.7959704168501475,0.4924322027000236,-0.6301579858122381,0.7997428094949863
92,25.0,8.8492462311558,0.48010110855103,-0.62964773178101,0.7918038523326965,0.48526061653698815,-0.6304665046034816,0.7955915279770077
93,25.0,8.8693467336683,0.47293701767921,-0.62979108095169,0.7875952185847775,0.4779766083716891,-0.6306637905759279,0.7913270214608502
94,25.0,8.8894472361809,0.46562403440475,-0.62983506917953,0.7832611031985051,0.4705820204605432,-0.630745526094593,0.7869481283217287
95,25.0,8.9095477386935,0.45831021666527,-0.62975603342056,0.7788715660038978,0.46307912221924635,-0.6307074465119794,0.7824539325231927
96,25.0,8.929648241206,0.45086109638214,-0.62947332859039,0.7742818605892627,0.45547060600590705,-0.6305453485783516,0.7778437565148821
97,25.0,8.9497487437186,0.44342103600502,-0.62927359342575,0.7698100223787173,0.4477595824979577,-0.630255112554889,0.7731171648723894
98,25.0,8.9698492462312,0.43583691120148,-0.62884992361069,0.7651183173802711,0.4399495728929385,-0.6298327205143712,0.7682739631923062
99,25.0,8.9899497487437,0.42828780412674,-0.62823301553726,0.76033358795646,0.4320444960344167,-0.6292742657399761,0.7633141870004901
100,25.0,9.0100502512563,0.42023059725761,-0.62770652770996,0.7553868146858154,0.42404865937425373,-0.6285759802401772,0.7582381080188476
101,25.0,9.0301507537688,0.41253027319908,-0.62690216302872,0.750458225563419,0.41596674034948117,-0.6277342403602735,0.7530462174379885
102,25.0,9.0502512562814,0.40473797917366,-0.62592500448227,0.7453824139471683,0.4078037712099668,-0.6267455858621804,0.7477392227312933
103,25.0,9.070351758794,0.39692869782448,-0.62485617399216,0.7402686197136535,0.3995651178956181,-0.6256067321978693,0.7423180361612102
104,25.0,9.0904522613065,0.38900524377823,-0.62364691495895,0.7350241861495279,0.39125645890175276,-0.6243145852272015,0.7367837660804909
105,25.0,9.1105527638191,0.38103818893433,-0.62229233980179,0.7296833954547278,0.38288376188367557,-0.6228662480040075,0.7311377011321362
106,25.0,9.1306532663317,0.37310126423836,-0.62079256772995,0.724284450699452,0.37445325564233733,-0.621259033947636,0.7253812982995189
107,25.0,9.1507537688442,0.36506015062332,-0.61913394927979,0.718745963970519,0.3659714076423348,-0.6194904746435212,0.7195161703434936
108,25.0,9.1708542713568,0.3570411503315,-0.61734485626221,0.7131571037180023,0.35744489098249516,-0.6175583270665437,0.7135440683088298
109,25.0,9.1909547738693,0.34892210364342,-0.6153946518898,0.7074300050079285,0.3488805576062644,-0.6154605713031969,0.7074668602164453
110,25.0,9.2110552763819,0.34077304601669,-0.61328595876694,0.7016024060051234,0.3402854059955661,-0.6131954300972023,0.7012865270527163
111,25.0,9.2311557788945,0.3326563835144,-0.61104273796082,0.6957251591738902,0.33166655088637154,-0.6107613495662967,0.6950051273918101
112,25.0,9.251256281407,0.32445132732391,-0.60862237215042,0.6897027299382331,0.32303118839176315,-0.608157013644807,0.6886247903751104
113,25.0,9.2713567839196,0.31633821129799,-0.6060653924942,0.6836557056782021,0.31438656831167455,-0.6053813399721526,0.6821476974389565
114,25.0,9.2914572864322,0.30812534689903,-0.60333269834518,0.6774596477238505,0.30573995708760116,-0.6024334659933117,0.6755760522018545
115,25.0,9.3115577889447,0.2997755408287,-0.60040670633316,0.6710838903512533,0.29709860902362945,-0.5993127566748706,0.6689120747878664
116,25.0,9.3316582914573,0.2915655374527,-0.59736847877502,0.6647251778472538,0.28846973169100115,-0.5960187862854761,0.6621579718670539
117,25.0,9.3517587939699,0.28316608071327,-0.59370642900467,0.6577768262169102,0.27986045829808937,-0.5925513289343651,0.6553159188824111
118,25.0,9.3718592964824,0.27494615316391,-0.59029793739319,0.651188944953987,0.27127781558801856,-0.5889103556668864,0.6483880475779189
119,25.0,9.391959798995,0.26670444011688,-0.58673965930939,0.6445111994252368,0.26272869509283314,-0.5850960121987778,0.6413764188961856
120,25.0,9.4120603015075,0.25841745734215,-0.58296293020248,0.6376718280192748,0.2542198278315887,-0.5811086113185593,0.6342830117631301
121,25.0,9.4321608040201,0.25021153688431,-0.5790354013443,0.6307834883697916,0.24575775839552846,-0.5769486099675651,0.6271096988207889
122,25.0,9.4522613065327,0.24195605516434,-0.57491302490234,0.6237529309214088,0.23734882320305878,-0.5726165991486163,0.619858236612537
123,25.0,9.4723618090452,0.23373900353909,-0.5706262588501,0.6166427240020822,0.22899912650213342,-0.5681132828901998,0.6125302458940458
124,25.0,9.4924623115578,0.22552099823952,-0.56613677740097,0.6094018143826823,0.22071452671100572,-0.563439455980957,0.6051271956021974
125,25.0,9.5125628140704,0.21733605861664,-0.5614669919014,0.6020632403409316,0.2125006182188398,-0.558595998583934,0.5976504014700998
126,25.0,9.5326633165829,0.20925895869732,-0.55664312839508,0.5946771259974174,0.2043627208968195,-0.5535838336275305,0.5901009935139109
127,25.0,9.5527638190955,0.20114395022392,-0.55159878730774,0.5871287004320707,0.19630586978547832,-0.5484039301337746,0.5824799267772265
128,25.0,9.572864321608,0.1930785626173,-0.54636836051941,0.5794805576712911,0.18833481152429893,-0.543057270384206,0.574787961033491
129,25.0,9.5929648241206,0.18506759405136,-0.54095178842545,0.5717331998132099,0.18045399871514395,-0.5375448373357306,0.5670256588537966
130,25.0,9.6130653266332,0.17709252238274,-0.53532767295837,0.563859449613913,0.17266759129578596,-0.5318675948360592,0.5591933793604704
131,25.0,9.6331658291457,0.16926178336143,-0.529560983181,0.5559535827875552,0.16497946859926943,-0.5260264676015414,0.5512912748054813
132,25.0,9.6532663316583,0.16143903136253,-0.52357113361359,0.5478953301504692,0.15739322460782812,-0.5200223384350194,0.5433192980411022
133,25.0,9.6733668341709,0.153659760952,-0.51736360788345,0.5397003102630256,0.14991219214233742,-0.5138560177149064,0.535277192018064
134,25.0,9.6934673366834,0.14598986506462,-0.51098793745041,0.531433639245212,0.14253945070810525,-0.5075282503967612,0.5271645093886403
135,25.0,9.713567839196,0.13841089606285,-0.50442218780518,0.5230672229255866,0.13527784770790946,-0.5010396910833901,0.5189806047642082
136,25.0,9.7336683417085,0.13088725507259,-0.49763154983521,0.5145567344150015,0.1281300239752478,-0.49439091068921315,0.5107246573409269
137,25.0,9.7537688442211,0.12350178509951,-0.49068373441696,0.5059873695500109,0.12109842801071796,-0.48758239220907945,0.502395679180261
138,25.0,9.7738693467337,0.11622783541679,-0.48354730010033,0.4973197172443407,0.11418535970883081,-0.4806145201503789,0.4939925235782563
139,25.0,9.7939698492462,0.10907126218081,-0.47622245550156,0.48855334136371464,0.10739298517905788,-0.47348760497028464,0.4855139187769653
140,25.0,9.8140703517588,0.10204046219587,-0.46872121095657,0.4796997285028835,0.10072338536655406,-0.46620187231980637,0.47695847420314524
141,25.0,9.8341708542714,0.09512832760811,-0.46102821826935,0.4707402858839758,0.09417857447976224,-0.45875748455316007,0.46832470949607496
142,25.0,9.8542713567839,0.08835531026125,-0.4531537592411,0.46168711306002747,0.08776054967377989,-0.45115456237520407,0.45961108910796084
143,25.0,9.8743718592965,0.08167044073343,-0.44506332278252,0.4524946653561899,0.08147132200684659,-0.4433931941868729,0.45081603893470923
144,25.0,9.894472361809,0.07518404722214,-0.43683612346649,0.443258885666076,0.07531296217307998,-0.43547346495203054,0.44193798314764837
145,25.0,9.9145728643216,0.06885397434235,-0.42843553423882,0.43393303259977817,0.06928762541187206,-0.42739550388118197,0.4329753939579769
146,25.0,9.9346733668342,0.06263614445925,-0.41983324289322,0.424479962343286,0.06339760579801024,-0.4191594760904745,0.42392678945468987
147,25.0,9.9547738693467,0.05663340911269,-0.4111031293869,0.41498569375272154,0.05764536602836762,-0.41076566461175545,0.4147908140840171
148,25.0,9.9748743718593,0.0508040189743,-0.40221163630486,0.40540750945557735,0.05203356673675463,-0.40221449763251527,0.4055662636032797
149,25.0,9.9949748743719,0.04511190950871,-0.39313688874245,0.3957166886417801,0.046565117353951024,-0.3935065890288282,0.396252123985841
150,25.0,10.015075376884,0.03964657336473,-0.3839450776577,0.38598662339146184,0.041243194324931176,-0.3846427816834386,0.38684760640244037
151,25.0,10.035175879397,0.03433796390891,-0.37458002567291,0.376150623286108,0.03607127540722643,-0.37562422609598745,0.37735221761600063
152,25.0,10.05527638191,0.02926034666598,-0.36510890722275,0.3662795135144798,0.03105316050867113,-0.3664524089109095,0.3677657770567916
153,25.0,10.075376884422,0.02438470721245,-0.35550507903099,0.35634039226934033,0.026192995724271306,-0.35712922105026496,0.358088471683997
154,25.0,10.095477386935,0.01968500576913,-0.34575182199478,0.34631174087062183,0.02149528816945917,-0.34765702742607196,0.3483209096971077
155,25.0,10.115577889447,0.01522792968899,-0.3359067440033,0.3362517368126317,0.016964909368426706,-0.33803869863642927,0.3384641338837685
156,25.0,10.13567839196,0.0109845912084,-0.32594746351242,0.3261325040749481,0.012607112629801576,-0.32827769849025645,0.3285196898435773
157,25.0,10.155778894472,0.0069380053319,-0.31586790084839,0.3159440879401826,0.008427510985094144,-0.3183781299183709,0.31848964904957733
158,25.0,10.175879396985,0.00310685764998,-0.30564984679222,0.30566563661714546,0.004432081107008268,-0.30834478816915883,0.3083766394103524
159,25.0,10.195979899497,-0.00046661600936,-0.29539918899536,0.29539955753117947,0.0006271448008798863,-0.2981832153971391,0.29818387490804715
160,25.0,10.21608040201,-0.00382365728728,-0.2850581407547,0.28508378411543667,-0.002980670238154237,-0.28789975023368375,0.28791517948813694
161,25.0,10.236180904523,-0.00693723047152,-0.27465179562569,0.27473939289266613,-0.00638444402045546,-0.27750157356683736,0.2775750069035776
162,25.0,10.256281407035,-0.00982349738479,-0.26417225599289,0.2643548409566997,-0.009577024948438317,-0.26699673615811387,0.26716844223438607
163,25.0,10.276381909548,-0.01246371679008,-0.25364315509796,0.2539491964237554,-0.012551077590356785,-0.25639419530618157,0.25670121335004153
164,25.0,10.29648241206,-0.0148671194911,-0.24306203424931,0.24351629049280335,-0.01529913285748219,-0.24570381412293751,0.24617966557120416
165,25.0,10.316582914573,-0.01703216321766,-0.23243859410286,0.23306178282246773,-0.0178136704303532,-0.2349363897886938,0.23561076821984667
166,25.0,10.336683417085,-0.01895454339683,-0.2217825204134,0.22259101751037147,-0.02008719059903541,-0.22410361867106,0.22500206027418024
167,25.0,10.356783919598,-0.02063611522317,-0.21109993755817,0.21210618305124257,-0.02211229333978948,-0.21321810011346135,0.21436163773571734
168,25.0,10.376884422111,-0.02209139056504,-0.20034192502499,0.20155623646966583,-0.023881793471645707,-0.20229326858634522,0.20369807700312131
169,25.0,10.396984924623,-0.02328965999186,-0.18963365256786,0.1910584477293906,-0.025388797619649406,-0.19134334942193737,0.19302038341215969
170,25.0,10.417085427136,-0.02424240484834,-0.17892497777939,0.18055980135729557,-0.026626830786701416,-0.18038328307812712,0.1823379196212005
171,25.0,10.437185929648,-0.02496132068336,-0.1682194173336,0.17006128277275054,-0.027589949960210025,-0.1694285955229412,0.1716602875439841
172,25.0,10.457286432161,-0.02543286420405,-0.157535597682,0.15957535874516032,-0.028272859278789753,-0.1584953055253754,0.16099725601817053
173,25.0,10.477386934673,-0.02567626349628,-0.14686578512192,0.14909335782189756,-0.02867104366030132,-0.14759974223734218,0.15035861349819887
174,25.0,10.497487437186,-0.02569107152522,-0.13617007434368,0.13857243702438557,-0.028780887725164628,-0.1367583721442785,0.1397540405491072
175,25.0,10.517587939698,-0.02545478194952,-0.12557506561279,0.1281290093138713,-0.02859982509761011,-0.12598758267808835,0.12919296027524887
176,25.0,10.537688442211,-0.02499866113067,-0.11501608788967,0.11770145934426796,-0.02812645823376686,-0.11530344592595673,0.11868438100767877
177,25.0,10.557788944724,-0.02430309914052,-0.1045179143548,0.10730626751924256,-0.0273606923142935,-0.10472141546374804,0.10823669590600207
178,25.0,10.577889447236,-0.02339504659176,-0.09406841546297,0.09693397233552617,-0.02630387606590162,-0.09425602679569803,0.09785751112409133
179,25.0,10.597989949749,-0.02226433344185,-0.08363383263349,0.08654662618829516,-0.024958920491204295,-0.08392054401235427,0.08755344321850368
180,25.0,10.618090452261,-0.02090221270919,-0.07333086431027,0.07625167641849885,-0.023330419455087903,-0.07372655021028265,0.07732989511087981
181,25.0,10.638190954774,-0.01934041269124,-0.06309570372105,0.0659933283834207,-0.021424775058672296,-0.06368351081265823,0.06719085157773091
182,25.0,10.658291457286,-0.01755425520241,-0.05295536667108,0.05578909154108776,-0.019250290913223556,-0.053798308578603765,0.05713870584955884
183,25.0,10.678391959799,-0.01557038817555,-0.04284605383873,0.04558751273636956,-0.01681727707113695,-0.0440747022668667,0.047174147453879156
184,25.0,10.698492462312,-0.01337677706033,-0.03289074078202,0.03550688656742245,-0.014138115935483253,-0.034512761307981824,0.03729634050824414
185,25.0,10.718592964824,-0.01099826768041,-0.02302710339427,0.025518804491988886,-0.011227344580010568,-0.025108237969873173,0.02750412478647655
186,25.0,10.738693467337,-0.00841647107154,-0.01327896676958,0.01572157574054457,-0.00810167678795698,-0.015851912662640896,0.017802255526772885
187,25.0,10.758793969849,-0.00564962206408,-0.00358660821803,0.006691934546644931,-0.0047800491785993104,-0.0067288590791934055,0.008253872706643316
188,25.0,10.778894472362,-0.0027087200433,0.00594406947494,0.0065321609131962334,-0.0012836293269529175,0.002282318987292642,0.0026185271067472476
189,25.0,10.798994974874,0.00042072776705,0.01534708403051,0.015352849901353882,0.002364240805656226,0.01121032023384358,0.011456915568007507
190,25.0,10.819095477387,0.00372168701142,0.02467592060566,0.024954999738485435,0.006138067412611137,0.020092002496193057,0.02100867525258998
191,25.0,10.839195979899,0.00718978792429,0.03382499143481,0.034580675180817914,0.010010297464412121,0.028973327686454137,0.030653870433481407
192,25.0,10.859296482412,0.01080777309835,0.042854167521,0.044196013771191506,0.013951419680851618,0.03791035507125734,0.04039600392043823
193,25.0,10.879396984925,0.01459067501128,0.05173929408193,0.053757253923365805,0.01793012492583196,0.04697026002334387,0.05027618428755782
194,25.0,10.899497487437,0.01852979511023,0.06053231656551,0.06330493389629453,0.021913492800938572,0.05623243994999219,0.06035137504205074
195,25.0,10.91959798995,0.02260691300035,0.06914033740759,0.07274241384667396,0.025867204720067538,0.06578967289464319,0.0706922438433951
196,25.0,10.939698492462,0.02681546472013,0.07761450856924,0.08211626567618115,0.029755799687721407,0.07574930653956233,0.08138405898135323
197,25.0,10.959798994975,0.03117426484823,0.08597205579281,0.09144959904816218,0.03354301466366766,0.08623452705893245,0.09252852257441906
198,25.0,10.979899497487,0.03565111756325,0.09414578229189,0.10066990864633095,0.03719208364531862,0.0973857010308084,0.10424598721841706
199,25.0,11.0,0.04024478048086,0.102175347507,0.10981549979000606,0.040666191429210685,0.1093617032288923,0.11667785247630126
